nombre,equipo,media,posicion,foto
Nikola Jokic,Denver Nuggets,98,C,fotos-nba/03-Denver-Nuggets/nikola-jokic.jpg
Shai Gilgeous-Alexander,Oklahoma City Thunder,98,PG,fotos-nba/01-Oklahoma-City-Thunder/shai-gilgeous-alexander.jpg
Giannis Antetokounmpo,Milwaukee Bucks,97,PF,fotos-nba/23-Milwaukee-Bucks/giannis-antetokounmpo.jpg
Victor Wembanyama,San Antonio Spurs,97,C,fotos-nba/12-San-Antonio-Spurs/victor-wembanyama.jpg
Anthony Edwards,Minnesota Timberwolves,95,SG,fotos-nba/06-Minnesota-Timberwolves/anthony-edwards.jpg
Luka Doncic,Los Angeles Lakers,95,PG,fotos-nba/10-Los-Angeles-Lakers/luka-doncic.jpg
LeBron James,Los Angeles Lakers,94,SF,fotos-nba/10-Los-Angeles-Lakers/lebron-james.jpg
Stephen Curry,Golden State Warriors,94,PG,fotos-nba/08-Golden-State-Warriors/stephen-curry.jpg
Anthony Davis,Dallas Mavericks,93,PF,fotos-nba/11-Dallas-Mavericks/anthony-davis.jpg
Donovan Mitchell,Cleveland Cavaliers,93,SG,fotos-nba/13-Cleveland-Cavaliers/donovan-mitchell.jpg
Jalen Brunson,New York Knicks,93,PG,fotos-nba/02-New-York-Knicks/jalen-brunson.jpg
Kevin Durant,Houston Rockets,93,SF,fotos-nba/05-Houston-Rockets/kevin-durant.jpg
Cade Cunningham,Detroit Pistons,92,PG,fotos-nba/14-Detroit-Pistons/cade-cunningham.jpg
Joel Embiid,Philadelphia 76ers,92,C,fotos-nba/18-Philadelphia-76ers/joel-embiid.jpg
Karl-Anthony Towns,New York Knicks,92,C,fotos-nba/02-New-York-Knicks/karl-anthony-towns.jpg
Kawhi Leonard,LA Clippers,92,SF,fotos-nba/07-LA-Clippers/kawhi-leonard.jpg
Devin Booker,Phoenix Suns,91,SG,fotos-nba/22-Phoenix-Suns/devin-booker.jpg
Ja Morant,Memphis Grizzlies,91,PG,fotos-nba/17-Memphis-Grizzlies/ja-morant.jpg
Jalen Williams,Oklahoma City Thunder,90,SF,fotos-nba/01-Oklahoma-City-Thunder/jalen-williams.jpg
Jaylen Brown,Boston Celtics,90,SF,fotos-nba/20-Boston-Celtics/jaylen-brown.jpg
Trae Young,Atlanta Hawks,90,PG,fotos-nba/09-Atlanta-Hawks/trae-young.jpg
Evan Mobley,Cleveland Cavaliers,89,PF,fotos-nba/13-Cleveland-Cavaliers/evan-mobley.jpg
James Harden,LA Clippers,89,PG,fotos-nba/07-LA-Clippers/james-harden.jpg
Jaren Jackson Jr.,Memphis Grizzlies,89,PF,fotos-nba/17-Memphis-Grizzlies/jaren-jackson-jr.jpg
Paolo Banchero,Orlando Magic,89,PF,fotos-nba/04-Orlando-Magic/paolo-banchero.jpg
Pascal Siakam,Indiana Pacers,89,PF,fotos-nba/15-Indiana-Pacers/pascal-siakam.jpg
Bam Adebayo,Miami Heat,88,C,fotos-nba/24-Miami-Heat/bam-adebayo.jpg
Chet Holmgren,Oklahoma City Thunder,88,C,fotos-nba/01-Oklahoma-City-Thunder/chet-holmgren.jpg
Alperen Sengun,Houston Rockets,87,C,fotos-nba/05-Houston-Rockets/alperen-sengun.jpg
Amen Thompson,Houston Rockets,87,PG,fotos-nba/05-Houston-Rockets/amen-thompson.jpg
Derrick White,Boston Celtics,87,SG,fotos-nba/20-Boston-Celtics/derrick-white.jpg
Domantas Sabonis,Sacramento Kings,87,C,fotos-nba/19-Sacramento-Kings/domantas-sabonis.jpg
Ivica Zubac,LA Clippers,87,C,fotos-nba/07-LA-Clippers/ivica-zubac.jpg
Jimmy Butler,Golden State Warriors,87,SF,fotos-nba/08-Golden-State-Warriors/jimmy-butler.jpg
LaMelo Ball,Charlotte Hornets,87,PG,fotos-nba/27-Charlotte-Hornets/lamelo-ball.jpg
Zion Williamson,New Orleans Pelicans,87,PF,fotos-nba/21-New-Orleans-Pelicans/zion-williamson.jpg
Franz Wagner,Orlando Magic,86,SF,fotos-nba/04-Orlando-Magic/franz-wagner.jpg
Jamal Murray,Denver Nuggets,86,PG,fotos-nba/03-Denver-Nuggets/jamal-murray.jpg
Julius Randle,Minnesota Timberwolves,86,PF,fotos-nba/06-Minnesota-Timberwolves/julius-randle.jpg
Tyrese Maxey,Philadelphia 76ers,86,PG,fotos-nba/18-Philadelphia-76ers/tyrese-maxey.jpg
Austin Reaves,Los Angeles Lakers,85,SG,fotos-nba/10-Los-Angeles-Lakers/austin-reaves.jpg
De'Aaron Fox,San Antonio Spurs,85,PG,fotos-nba/12-San-Antonio-Spurs/deaaron-fox.jpg
DeMar DeRozan,Sacramento Kings,85,SF,fotos-nba/19-Sacramento-Kings/demar-derozan.jpg
OG Anunoby,New York Knicks,85,SF,fotos-nba/02-New-York-Knicks/og-anunoby.jpg
Scottie Barnes,Toronto Raptors,85,SF,fotos-nba/16-Toronto-Raptors/scottie-barnes.jpg
Zach LaVine,Sacramento Kings,85,SG,fotos-nba/19-Sacramento-Kings/zach-lavine.jpg
Brandon Ingram,Toronto Raptors,84,SF,fotos-nba/16-Toronto-Raptors/brandon-ingram.jpg
Jarrett Allen,Cleveland Cavaliers,84,C,fotos-nba/13-Cleveland-Cavaliers/jarrett-allen.jpg
Lauri Markkanen,Utah Jazz,84,PF,fotos-nba/30-Utah-Jazz/lauri-markkanen.jpg
